,llovieron_hamburguesas_al_dia_siguiente
17961,no
17962,no
17963,no
17964,si
17965,si
17966,si
17967,no
17968,si
17969,no
17970,si
17971,no
17972,no
17973,no
17974,si
17975,no
17976,no
17977,no
17978,no
17979,no
17980,si
17981,no
17982,no
17983,no
17984,no
17985,si
17986,no
17987,no
17988,no
17989,no
17990,no
17991,si
17992,si
17993,no
17994,no
17995,no
17996,no
17997,no
17998,no
17999,no
18000,si
18001,no
18002,no
18003,no
18004,no
18005,no
18006,si
18007,no
18008,no
18009,no
18010,no
18011,si
18012,no
18013,no
18014,no
18015,no
18016,no
18017,no
18018,no
18019,no
18020,no
18021,no
18022,no
18023,si
18024,no
18025,no
18026,no
18027,no
18028,no
18029,si
18030,si
18031,no
18032,no
18033,no
18034,no
18035,no
18036,no
18037,no
18038,no
18039,si
18040,no
18041,no
18042,no
18043,no
18044,no
18045,si
18046,no
18047,no
18048,no
18049,no
18050,no
18051,no
18052,no
18053,no
18054,no
18055,no
18056,no
18057,no
18058,no
18059,no
18060,si
18061,no
18062,no
18063,si
18064,no
18065,si
18066,si
18067,no
18068,si
18069,si
18070,no
18071,no
18072,no
18073,no
18074,si
18075,si
18076,no
18077,si
18078,no
18079,no
18080,no
18081,si
18082,si
18083,no
18084,no
18085,si
18086,no
18087,no
18088,si
18089,no
18090,si
18091,no
18092,no
18093,no
18094,no
18095,no
18096,no
18097,no
18098,si
18099,no
18100,no
18101,no
18102,no
18103,no
18104,si
18105,si
18106,no
18107,no
18108,no
18109,no
18110,no
18111,no
18112,si
18113,no
18114,no
18115,no
18116,si
18117,si
18118,no
18119,no
18120,no
18121,no
18122,no
18123,no
18124,no
18125,no
18126,no
18127,no
18128,no
18129,no
18130,no
18131,no
18132,si
18133,no
18134,si
18135,no
18136,no
18137,no
18138,si
18139,no
18140,si
18141,si
18142,no
18143,si
18144,no
18145,no
18146,no
18147,no
18148,si
18149,no
18150,si
18151,no
18152,si
18153,si
18154,no
18155,no
18156,no
18157,no
18158,no
18159,no
18160,no
18161,no
18162,no
18163,si
18164,no
18165,no
18166,si
18167,si
18168,si
18169,no
18170,no
18171,no
18172,no
18173,no
18174,no
18175,si
18176,no
18177,no
18178,no
18179,no
18180,no
18181,si
18182,no
18183,si
18184,no
18185,si
18186,si
18187,si
18188,si
18189,no
18190,no
18191,no
18192,si
18193,si
18194,no
18195,si
18196,no
18197,no
18198,no
18199,si
18200,no
18201,no
18202,no
18203,si
18204,no
18205,si
18206,no
18207,no
18208,no
18209,si
18210,no
18211,si
18212,no
18213,si
18214,no
18215,no
18216,no
18217,no
18218,si
18219,no
18220,no
18221,no
18222,si
18223,no
18224,no
18225,no
18226,no
18227,no
18228,no
18229,no
18230,no
18231,no
18232,no
18233,no
18234,no
18235,no
18236,no
18237,no
18238,no
18239,si
18240,no
18241,si
18242,no
18243,no
18244,si
18245,no
18246,no
18247,no
18248,si
18249,si
18250,no
18251,no
18252,no
18253,no
18254,no
18255,no
18256,si
18257,no
18258,no
18259,si
18260,no
18261,no
18262,si
18263,no
18264,no
18265,no
18266,si
18267,no
18268,si
18269,no
18270,no
18271,si
18272,no
18273,no
18274,no
18275,si
18276,no
18277,no
18278,no
18279,no
18280,no
18281,no
18282,si
18283,no
18284,si
18285,si
18286,no
18287,si
18288,no
18289,no
18290,no
18291,no
18292,si
18293,no
18294,no
18295,si
18296,no
18297,no
18298,no
18299,no
18300,no
18301,si
18302,si
18303,si
18304,si
18305,no
18306,no
18307,no
18308,no
18309,si
18310,si
18311,no
18312,no
18313,no
18314,no
18315,no
18316,si
18317,no
18318,no
18319,no
18320,no
18321,no
18322,si
18323,no
18324,no
18325,no
18326,no
18327,no
18328,no
18329,no
18330,no
18331,no
18332,no
18333,no
18334,no
18335,no
18336,no
18337,no
18338,si
18339,no
18340,no
18341,si
18342,no
18343,no
18344,no
18345,no
18346,no
18347,si
18348,no
18349,no
18350,no
18351,no
18352,no
18353,no
18354,si
18355,no
18356,no
18357,no
18358,no
18359,no
18360,si
18361,no
18362,no
18363,si
18364,no
18365,no
18366,si
18367,no
18368,no
18369,no
18370,no
18371,si
18372,si
18373,no
18374,no
18375,si
18376,no
18377,no
18378,no
18379,si
18380,si
18381,no
18382,no
18383,si
18384,no
18385,si
18386,no
18387,no
18388,si
18389,no
18390,no
18391,no
18392,no
18393,no
18394,no
18395,no
18396,no
18397,no
18398,no
18399,no
18400,no
18401,si
18402,no
18403,no
18404,no
18405,no
18406,no
18407,si
18408,no
18409,no
18410,no
18411,si
18412,no
18413,no
18414,si
18415,no
18416,no
18417,no
18418,no
18419,no
18420,no
18421,no
18422,no
18423,si
18424,no
18425,no
18426,no
18427,no
18428,no
18429,no
18430,no
18431,si
18432,no
18433,si
18434,si
18435,no
18436,no
18437,no
18438,no
18439,no
18440,no
18441,no
18442,no
18443,no
18444,no
18445,no
18446,si
18447,no
18448,no
18449,no
18450,no
18451,si
18452,si
18453,no
18454,si
18455,si
18456,no
18457,no
18458,no
18459,si
18460,no
18461,no
18462,no
18463,si
18464,no
18465,no
18466,no
18467,no
18468,no
18469,no
18470,no
18471,no
18472,no
18473,no
18474,no
18475,no
18476,si
18477,si
18478,no
18479,si
18480,no
18481,no
18482,no
18483,no
18484,no
18485,si
18486,si
18487,no
18488,si
18489,si
18490,no
18491,no
18492,no
18493,no
18494,no
18495,no
18496,no
18497,no
18498,no
18499,no
18500,no
18501,no
18502,no
18503,no
18504,no
18505,no
18506,no
18507,no
18508,no
18509,no
18510,si
18511,no
18512,si
18513,no
18514,no
18515,no
18516,no
18517,no
18518,no
18519,si
18520,si
18521,no
18522,no
18523,no
18524,no
18525,no
18526,no
18527,si
18528,si
18529,no
18530,si
18531,no
18532,no
18533,si
18534,si
18535,no
18536,no
18537,no
18538,no
18539,no
18540,no
18541,no
18542,no
18543,no
18544,no
18545,no
18546,no
18547,no
18548,no
18549,no
18550,si
18551,no
18552,no
18553,no
18554,no
18555,no
18556,no
18557,no
18558,no
18559,no
18560,no
18561,no
18562,si
18563,no
18564,no
18565,no
18566,no
18567,si
18568,si
18569,no
18570,no
18571,si
18572,si
18573,si
18574,no
18575,no
18576,si
18577,no
18578,si
18579,no
18580,no
18581,si
18582,si
18583,no
18584,no
18585,no
18586,no
18587,si
18588,no
18589,no
18590,no
18591,no
18592,no
18593,no
18594,si
18595,no
18596,no
18597,si
18598,no
18599,no
18600,no
18601,no
18602,si
18603,si
18604,no
18605,no
18606,si
18607,no
18608,no
18609,no
18610,no
18611,no
18612,no
18613,si
18614,no
18615,si
18616,no
18617,si
18618,no
18619,no
18620,no
18621,no
18622,no
18623,si
18624,no
18625,no
18626,no
18627,no
18628,si
18629,si
18630,no
18631,no
18632,no
18633,si
18634,no
18635,no
18636,no
18637,no
18638,no
18639,no
18640,no
18641,si
18642,si
18643,no
18644,no
18645,no
18646,no
18647,no
18648,no
18649,no
18650,no
18651,no
18652,si
18653,no
18654,si
18655,no
18656,no
18657,si
18658,no
18659,no
18660,si
18661,si
18662,no
18663,si
18664,no
18665,si
18666,no
18667,no
18668,si
18669,no
18670,no
18671,no
18672,no
18673,no
18674,no
18675,no
18676,no
18677,no
18678,si
18679,no
18680,no
18681,no
18682,si
18683,no
18684,no
18685,si
18686,no
18687,si
18688,si
18689,no
18690,si
18691,no
18692,no
18693,no
18694,no
18695,si
18696,no
18697,si
18698,si
18699,no
18700,no
18701,si
18702,si
18703,no
18704,no
18705,no
18706,no
18707,si
18708,no
18709,no
18710,no
18711,si
18712,no
18713,no
18714,no
18715,no
18716,no
18717,no
18718,no
18719,si
18720,si
18721,no
18722,no
18723,no
18724,no
18725,si
18726,no
18727,si
18728,no
18729,no
18730,no
18731,si
18732,no
18733,no
18734,si
18735,no
18736,no
18737,no
18738,no
18739,si
18740,no
18741,no
18742,no
18743,no
18744,no
18745,no
18746,no
18747,no
18748,si
18749,no
18750,si
18751,no
18752,no
18753,si
18754,no
18755,si
18756,si
18757,si
18758,no
18759,no
18760,si
18761,no
18762,no
18763,no
18764,no
18765,no
18766,no
18767,no
18768,no
18769,no
18770,no
18771,no
18772,no
18773,no
18774,no
18775,no
18776,si
18777,no
18778,no
18779,no
18780,si
18781,si
18782,no
18783,si
18784,si
18785,no
18786,no
18787,no
18788,no
18789,no
18790,si
18791,no
18792,no
18793,no
18794,si
18795,no
18796,no
18797,no
18798,no
18799,no
18800,no
18801,no
18802,no
18803,no
18804,no
18805,no
18806,no
18807,no
18808,si
18809,no
18810,no
18811,si
18812,si
18813,no
18814,si
18815,no
18816,no
18817,no
18818,no
18819,no
18820,no
18821,no
18822,no
18823,no
18824,no
18825,no
18826,no
18827,no
18828,no
18829,no
18830,no
18831,no
18832,no
18833,si
18834,no
18835,no
18836,no
18837,no
18838,si
18839,si
18840,no
18841,si
18842,no
18843,no
18844,no
18845,no
18846,si
18847,si
18848,no
18849,no
18850,no
18851,no
18852,no
18853,si
18854,no
18855,no
18856,si
18857,no
18858,no
18859,si
18860,no
18861,no
18862,no
18863,si
18864,no
18865,no
18866,no
18867,no
18868,no
18869,no
18870,no
18871,si
18872,no
18873,no
18874,si
18875,no
18876,si
18877,no
18878,no
18879,no
18880,no
18881,no
18882,si
18883,no
18884,no
18885,no
18886,no
18887,no
18888,no
18889,no
18890,no
18891,no
18892,no
18893,no
18894,si
18895,no
18896,no
18897,no
18898,no
18899,no
18900,no
18901,si
18902,no
18903,no
18904,no
18905,no
18906,no
18907,no
18908,si
18909,no
18910,no
18911,si
18912,si
18913,no
18914,no
18915,no
18916,si
18917,no
18918,no
18919,no
18920,no
18921,no
18922,no
18923,no
18924,no
18925,no
18926,si
18927,si
18928,no
18929,no
18930,si
18931,no
18932,no
18933,no
18934,no
18935,no
18936,no
18937,si
18938,si
18939,si
18940,no
18941,no
18942,no
18943,no
18944,no
18945,no
18946,no
18947,si
18948,no
18949,no
18950,si
18951,no
18952,si
18953,no
18954,no
18955,no
18956,no
18957,no
18958,si
18959,si
18960,no
18961,si
18962,no
18963,no
18964,no
18965,si
18966,si
18967,no
18968,no
18969,si
18970,si
18971,no
18972,si
18973,si
18974,no
18975,si
18976,si
18977,si
18978,si
18979,no
18980,no
18981,si
18982,si
18983,no
18984,no
18985,no
18986,no
18987,no
18988,no
18989,no
18990,no
18991,si
18992,no
18993,no
18994,no
18995,no
18996,si
18997,no
18998,si
18999,no
19000,no
19001,no
19002,no
19003,no
19004,no
19005,no
19006,no
19007,no
19008,no
19009,si
19010,no
19011,no
19012,si
19013,no
19014,no
19015,no
19016,si
19017,no
19018,no
19019,no
19020,no
19021,no
19022,no
19023,no
19024,no
19025,si
19026,no
19027,no
19028,no
19029,si
19030,si
19031,si
19032,no
19033,no
19034,si
19035,no
19036,si
19037,si
19038,no
19039,no
19040,no
19041,no
19042,no
19043,no
19044,no
19045,no
19046,si
19047,no
19048,no
19049,no
19050,no
19051,no
19052,no
19053,no
19054,no
19055,no
19056,si
19057,si
19058,no
19059,no
19060,no
19061,no
19062,si
19063,si
19064,no
19065,si
19066,no
19067,no
19068,no
19069,no
19070,no
19071,si
19072,no
19073,no
19074,si
19075,no
19076,si
19077,no
19078,no
19079,no
19080,no
19081,no
19082,no
19083,no
19084,no
19085,si
19086,no
19087,no
19088,no
19089,no
19090,si
19091,no
19092,no
19093,no
19094,no
19095,no
19096,si
19097,no
19098,no
19099,no
19100,si
19101,no
19102,no
19103,no
19104,no
19105,no
19106,no
19107,no
19108,no
19109,no
19110,no
19111,no
19112,no
19113,si
19114,no
19115,no
19116,no
19117,no
19118,no
19119,no
19120,no
19121,si
19122,si
19123,si
19124,no
19125,no
19126,no
19127,si
19128,no
19129,si
19130,no
19131,si
19132,no
19133,si
19134,no
19135,no
19136,no
19137,no
19138,no
19139,no
19140,no
19141,no
19142,si
19143,no
19144,no
19145,no
19146,si
19147,no
19148,no
19149,si
19150,no
19151,no
19152,no
19153,no
19154,no
19155,no
19156,si
19157,no
19158,no
19159,no
19160,no
19161,no
19162,no
19163,no
19164,no
19165,no
19166,no
19167,no
19168,no
19169,si
19170,si
19171,no
19172,no
19173,no
19174,no
19175,no
19176,no
19177,si
19178,no
19179,no
19180,no
19181,si
19182,no
19183,si
19184,no
19185,si
19186,no
19187,si
19188,no
19189,no
19190,no
19191,si
19192,no
19193,no
19194,no
19195,no
19196,no
19197,no
19198,no
19199,no
19200,si
19201,si
19202,no
19203,no
19204,no
19205,no
19206,si
19207,no
19208,no
19209,no
19210,no
19211,no
19212,no
19213,no
19214,no
19215,no
19216,si
19217,no
19218,no
19219,no
19220,si
19221,no
19222,no
19223,si
19224,no
19225,no
19226,no
19227,si
19228,no
19229,si
19230,no
19231,no
19232,no
19233,no
19234,no
19235,si
19236,no
19237,si
19238,no
19239,si
19240,no
19241,no
19242,no
19243,no
19244,no
19245,no
19246,si
19247,no
19248,si
19249,si
19250,no
19251,no
19252,no
19253,no
19254,si
19255,no
19256,no
19257,no
19258,no
19259,no
19260,no
19261,no
19262,no
19263,no
19264,si
19265,no
19266,no
19267,si
19268,no
19269,no
19270,no
19271,no
19272,no
19273,no
19274,no
19275,no
19276,no
19277,si
19278,no
19279,si
19280,no
19281,no
19282,no
19283,no
19284,no
19285,no
19286,no
19287,no
19288,no
19289,si
19290,si
19291,no
19292,no
19293,no
19294,si
19295,no
19296,no
19297,no
19298,no
19299,no
19300,no
19301,no
19302,no
19303,no
19304,no
19305,no
19306,no
19307,si
19308,no
19309,no
19310,si
19311,si
19312,no
19313,si
19314,no
19315,no
19316,si
19317,no
19318,si
19319,no
19320,no
19321,no
19322,no
19323,si
19324,no
19325,si
19326,no
19327,si
19328,si
19329,no
19330,si
19331,no
19332,no
19333,no
19334,si
19335,si
19336,no
19337,no
19338,si
19339,no
19340,no
19341,no
19342,no
19343,no
19344,no
19345,si
19346,no
19347,si
19348,no
19349,no
19350,no
19351,si
19352,no
19353,no
19354,no
19355,no
19356,no
19357,no
19358,si
19359,no
19360,no
19361,no
19362,si
19363,no
19364,no
19365,si
19366,no
19367,no
19368,no
19369,no
19370,no
19371,no
19372,no
19373,si
19374,no
19375,no
19376,no
19377,si
19378,no
19379,si
19380,no
19381,si
19382,no
19383,si
19384,si
19385,no
19386,no
19387,no
19388,no
19389,no
19390,si
19391,si
19392,no
19393,no
19394,si
19395,no
19396,si
19397,si
19398,no
19399,no
19400,no
19401,no
19402,no
19403,no
19404,no
19405,no
19406,no
19407,no
19408,no
19409,no
19410,no
19411,no
19412,no
19413,no
19414,no
19415,si
19416,si
19417,no
19418,no
19419,no
19420,no
19421,si
19422,si
19423,si
19424,no
19425,no
19426,no
19427,no
19428,no
19429,no
19430,no
19431,si
19432,si
19433,no
19434,no
19435,si
19436,no
19437,no
19438,no
19439,no
19440,no
19441,no
19442,no
19443,si
19444,no
19445,no
19446,no
19447,no
19448,no
19449,no
19450,no
19451,no
19452,no
19453,si
19454,si
19455,no
19456,si
19457,si
19458,si
19459,no
19460,si
19461,no
19462,no
19463,no
19464,si
19465,si
19466,no
19467,no
19468,si
19469,no
19470,no
19471,no
19472,no
19473,no
19474,no
19475,no
19476,no
19477,no
19478,no
19479,no
19480,no
19481,no
19482,no
19483,no
19484,no
19485,no
19486,no
19487,no
19488,no
19489,no
19490,no
19491,no
19492,no
19493,no
19494,no
19495,no
19496,si
19497,si
19498,no
19499,no
19500,no
19501,no
19502,no
19503,no
19504,si
19505,si
19506,no
19507,si
19508,no
19509,no
19510,no
19511,no
19512,si
19513,si
19514,si
19515,no
19516,si
19517,no
19518,no
19519,no
19520,si
19521,no
19522,si
19523,no
19524,no
19525,no
19526,no
19527,no
19528,si
19529,no
19530,si
19531,no
19532,si
19533,no
19534,no
19535,si
19536,no
19537,no
19538,no
19539,no
19540,no
19541,si
19542,no
19543,no
19544,si
19545,no
19546,no
19547,si
19548,no
19549,no
19550,no
19551,no
19552,no
19553,no
19554,si
19555,no
19556,no
19557,no
19558,no
19559,no
19560,no
19561,no
19562,no
19563,no
19564,no
19565,no
19566,si
19567,si
19568,no
19569,si
19570,no
19571,no
19572,si
19573,no
19574,no
19575,no
19576,si
19577,si
19578,no
19579,no
19580,no
19581,no
19582,si
19583,no
19584,si
19585,no
19586,si
19587,no
19588,no
19589,no
19590,si
19591,no
19592,no
19593,si
19594,si
19595,no
19596,no
19597,no
19598,no
19599,no
19600,si
19601,no
19602,no
19603,no
19604,no
19605,no
19606,no
19607,no
19608,no
19609,no
19610,no
19611,no
19612,no
19613,no
19614,no
19615,no
19616,si
19617,no
19618,no
19619,no
19620,si
19621,no
19622,si
19623,no
19624,si
19625,si
19626,no
19627,no
19628,no
19629,no
19630,no
19631,no
19632,si
19633,no
19634,no
19635,no
19636,no
19637,no
19638,si
19639,no
19640,no
19641,no
19642,no
19643,no
19644,si
19645,no
19646,no
19647,si
19648,no
19649,si
19650,no
19651,no
19652,no
19653,no
19654,si
19655,si
19656,no
19657,si
19658,no
19659,no
19660,no
19661,si
19662,si
19663,no
19664,no
19665,no
19666,no
19667,no
19668,si
19669,no
19670,no
19671,no
19672,si
19673,no
19674,no
19675,no
19676,no
19677,no
19678,no
19679,si
19680,no
19681,no
19682,si
19683,no
19684,no
19685,no
19686,no
19687,si
19688,no
19689,no
19690,no
19691,no
19692,si
19693,si
19694,no
19695,si
19696,no
19697,no
19698,no
19699,si
19700,no
19701,no
19702,no
19703,no
19704,no
19705,si
19706,si
19707,no
19708,no
19709,si
19710,no
19711,si
19712,no
19713,no
19714,no
19715,no
19716,no
19717,no
19718,no
19719,no
19720,no
19721,no
19722,no
19723,no
19724,no
19725,si
19726,no
19727,no
19728,no
19729,no
19730,no
19731,si
19732,no
19733,no
19734,no
19735,no
19736,no
19737,no
19738,no
19739,no
19740,si
19741,no
19742,no
19743,si
19744,si
19745,si
19746,no
19747,no
19748,si
19749,no
19750,no
19751,no
19752,si
19753,no
19754,no
19755,no
19756,si
19757,si
19758,no
19759,no
19760,no
19761,no
19762,no
19763,no
19764,si
19765,si
19766,no
19767,no
19768,no
19769,no
19770,no
19771,no
19772,no
19773,no
19774,si
19775,no
19776,no
19777,no
19778,no
19779,no
19780,no
19781,no
19782,no
19783,no
19784,si
19785,no
19786,no
19787,no
19788,si
19789,no
19790,no
19791,no
19792,no
19793,no
19794,no
19795,no
19796,no
19797,no
19798,si
19799,no
19800,no
19801,no
19802,no
19803,no
19804,si
19805,no
19806,no
19807,no
19808,si
19809,si
19810,no
19811,no
19812,no
19813,no
19814,no
19815,no
19816,no
19817,no
19818,no
19819,no
19820,no
19821,si
19822,no
19823,no
19824,no
19825,si
19826,no
19827,no
19828,no
19829,no
19830,no
19831,no
19832,si
19833,no
19834,no
19835,no
19836,si
19837,si
19838,no
19839,no
19840,no
19841,no
19842,no
19843,no
19844,no
19845,si
19846,no
19847,no
19848,no
19849,no
19850,si
19851,si
19852,no
19853,si
19854,no
19855,si
19856,no
19857,si
19858,no
19859,si
19860,no
19861,no
19862,no
19863,si
19864,no
19865,no
19866,no
19867,no
19868,no
19869,si
19870,no
19871,no
19872,no
19873,no
19874,no
19875,no
19876,no
19877,no
19878,no
19879,no
19880,no
19881,no
19882,si
19883,no
19884,no
19885,no
19886,no
19887,no
19888,no
19889,no
19890,no
19891,no
19892,si
19893,no
19894,no
19895,no
19896,no
19897,si
19898,no
19899,no
19900,si
19901,no
19902,no
19903,si
19904,no
19905,no
19906,si
19907,si
19908,no
19909,no
19910,no
19911,no
19912,no
19913,no
19914,no
19915,no
19916,no
19917,no
19918,si
19919,si
19920,si
19921,no
19922,si
19923,no
19924,no
19925,no
19926,si
19927,si
19928,no
19929,no
19930,no
19931,si
19932,si
19933,no
19934,si
19935,no
19936,no
19937,no
19938,no
19939,no
19940,no
19941,no
19942,no
19943,si
19944,si
19945,no
19946,no
19947,si
19948,no
19949,no
19950,no
19951,no
19952,no
19953,no
19954,no
19955,si
19956,no
19957,si
19958,no
19959,no
19960,no
19961,si
19962,no
19963,no
19964,no
19965,no
19966,si
19967,si
19968,si
19969,no
19970,no
19971,no
19972,si
19973,no
19974,si
19975,no
19976,no
19977,no
19978,no
19979,no
19980,si
19981,no
19982,no
19983,no
19984,si
19985,no
19986,no
19987,no
19988,no
19989,no
19990,no
19991,no
19992,no
19993,si
19994,no
19995,no
19996,no
19997,no
19998,no
19999,no
20000,no
20001,no
20002,no
20003,si
20004,si
20005,si
20006,no
20007,no
20008,no
20009,si
20010,no
20011,no
20012,si
20013,no
20014,no
20015,no
20016,no
20017,no
20018,no
20019,no
20020,no
20021,no
20022,no
20023,no
20024,no
20025,no
20026,no
20027,no
20028,si
20029,no
20030,no
20031,no
20032,no
20033,no
20034,no
20035,no
20036,no
20037,no
20038,no
20039,no
20040,si
20041,no
20042,no
20043,no
20044,si
20045,si
20046,no
20047,no
20048,no
20049,no
20050,no
20051,si
20052,no
20053,no
20054,no
20055,si
20056,no
20057,no
20058,no
20059,no
20060,si
20061,si
20062,si
20063,si
20064,si
20065,no
20066,si
20067,no
20068,no
20069,no
20070,no
20071,no
20072,no
20073,si
20074,no
20075,si
20076,no
20077,si
20078,no
20079,no
20080,no
20081,no
20082,si
20083,no
20084,no
20085,no
20086,no
20087,no
20088,no
20089,no
20090,no
20091,no
20092,no
20093,no
20094,si
20095,no
20096,si
20097,no
20098,no
20099,no
20100,no
20101,no
20102,no
20103,no
20104,no
20105,si
20106,no
20107,no
20108,no
20109,no
20110,si
20111,no
20112,no
20113,no
20114,no
20115,no
20116,no
20117,no
20118,no
20119,no
20120,no
20121,no
20122,no
20123,no
20124,no
20125,no
20126,si
20127,no
20128,no
20129,no
20130,no
20131,no
20132,no
20133,no
20134,no
20135,si
20136,no
20137,no
20138,si
20139,no
20140,no
20141,no
20142,no
20143,no
20144,no
20145,no
20146,no
20147,no
20148,no
20149,si
20150,no
20151,si
20152,no
20153,si
20154,no
20155,no
20156,no
20157,no
20158,si
20159,no
20160,si
20161,si
20162,no
20163,si
20164,si
20165,no
